;1982;avg_area;med_area;std_area;min_area;max_area;avg_n_vert;med_n_vert;std_n_vert;avg_perim;med_perim;std_perim;avg_compac;med_compac;std_compac;avg_elong;med_elong;std_elong;avg_round;med_round;std_round;avg_convex;med_convex;std_convex;nber_concave_poly;avg_solid;med_solid;std_solid;avg_rect;med_rect;std_rect;nber_poly_with_hole;nber_plots
;raw_plots;3905.248;2687.729;6168.045;150.263;97501.049;275.585;246.5;189.817;397.658;362;280.071;0.267;0.271;0.099;0.498;0.466;0.228;0.578;0.595;0.152;0.672;0.684;0.08;366;0.836;0.869;0.107;0.705;0.719;0.131;71;366
;alpha_plots;3756.333;2595.399;5829.055;159.639;92281.116;60;61;19.303;250.087;236;151.252;0.608;0.622;0.168;0.488;0.455;0.232;0.625;0.637;0.165;0.984;0.991;0.027;368;0.918;0.943;0.08;0.772;0.804;0.123;0;368
;generalized_plots;3880.068;2745.243;5837.897;205.869;91411.89;6.539;5;3.316;261.746;257.5;147.816;0.569;0.59;0.156;0.474;0.433;0.237;0.577;0.598;0.153;0.992;1;0.027;110;0.967;1;0.084;0.778;0.821;0.154;0;358
;1880;avg_area;med_area;std_area;min_area;max_area;avg_n_vert;med_n_vert;std_n_vert;avg_perim;med_perim;std_perim;avg_compac;med_compac;std_compac;avg_elong;med_elong;std_elong;avg_round;med_round;std_round;avg_convex;med_convex;std_convex;nber_concave_poly;avg_solid;med_solid;std_solid;avg_rect;med_rect;std_rect;nber_poly_with_hole;nber_plots
;raw_plots;1965.218;506.49;2987.006;151.191;16940.943;114.094;75;103.497;305.565;197;298.806;0.221;0.201;0.118;0.491;0.466;0.224;0.474;0.457;0.17;0.663;0.691;0.103;191;0.681;0.696;0.16;0.552;0.558;0.171;28;191
;alpha_plots;2219.318;683.645;3194.607;167.215;18021.795;34.89;30;14.423;186.34;122;152.514;0.63;0.679;0.182;0.483;0.462;0.226;0.635;0.68;0.179;0.994;0.997;0.012;191;0.929;0.956;0.093;0.739;0.749;0.121;0;191
;generalized_plots;2300.296;754.066;3200.327;181.167;18155.8;5.783;5;1.949;202.793;141.5;150.327;0.535;0.546;0.17;0.443;0.4;0.239;0.537;0.546;0.168;0.996;1;0.016;48;0.97;1;0.095;0.705;0.715;0.16;0;184
;1961;avg_area;med_area;std_area;min_area;max_area;avg_n_vert;med_n_vert;std_n_vert;avg_perim;med_perim;std_perim;avg_compac;med_compac;std_compac;avg_elong;med_elong;std_elong;avg_round;med_round;std_round;avg_convex;med_convex;std_convex;nber_concave_poly;avg_solid;med_solid;std_solid;avg_rect;med_rect;std_rect;nber_poly_with_hole;nber_plots
;raw_plots;4015.915;2631.321;5811.997;150.035;85132.643;289.164;248;211.074;376.191;341;269.986;0.305;0.321;0.116;0.495;0.446;0.228;0.592;0.619;0.157;0.706;0.728;0.093;377;0.861;0.907;0.12;0.737;0.78;0.15;35;377
;alpha_plots;3928.197;2690.772;5555.235;157.74;80135.293;62.936;63;21.304;255.05;238;163.655;0.612;0.632;0.17;0.488;0.429;0.232;0.629;0.645;0.164;0.984;0.994;0.035;377;0.924;0.959;0.096;0.788;0.836;0.138;0;377
;generalized_plots;3968.72;2683.56;5563.73;166.878;80261.111;6.604;5;4.784;263.513;249;164.737;0.572;0.599;0.157;0.469;0.417;0.23;0.581;0.606;0.152;0.99;1;0.035;125;0.961;1;0.1;0.793;0.848;0.165;0;375
;1915;avg_area;med_area;std_area;min_area;max_area;avg_n_vert;med_n_vert;std_n_vert;avg_perim;med_perim;std_perim;avg_compac;med_compac;std_compac;avg_elong;med_elong;std_elong;avg_round;med_round;std_round;avg_convex;med_convex;std_convex;nber_concave_poly;avg_solid;med_solid;std_solid;avg_rect;med_rect;std_rect;nber_poly_with_hole;nber_plots
;raw_plots;2217.148;772.334;3389.031;151.191;24316.54;117.867;73.5;121.182;277.78;169.5;299.721;0.343;0.356;0.134;0.572;0.565;0.229;0.613;0.641;0.161;0.732;0.748;0.088;300;0.802;0.835;0.12;0.668;0.686;0.133;30;300
;alpha_plots;2437.294;843.941;3821.359;149.977;30605.093;17.71;15;7.958;181.48;125.5;153.154;0.713;0.758;0.175;0.56;0.554;0.229;0.718;0.763;0.169;0.994;0.999;0.017;238;0.956;0.978;0.081;0.789;0.804;0.105;0;300
;generalized_plots;2464.104;879.633;3814.458;130.292;30561.965;5.987;5;2.501;191.572;136;150.327;0.616;0.652;0.147;0.535;0.503;0.23;0.619;0.654;0.143;0.996;1;0.017;73;0.977;1;0.079;0.761;0.785;0.144;0;299
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;file;raw_plots;alpha_plots;generalized_plots;map;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1982;avg_area;3905.248;3756.333;3880.068;Delft 1982;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1982;med_area;2687.729;2595.399;2745.243;Delft 1982;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1982;std_area;6168.045;5829.055;5837.897;Delft 1982;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1982;min_area;150.263;159.639;205.869;Delft 1982;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1982;max_area;97501.049;92281.116;91411.89;Delft 1982;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1982;avg_n_vert;275.585;60;6.539;Delft 1982;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1982;med_n_vert;246.5;61;5;Delft 1982;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1982;std_n_vert;189.817;19.303;3.316;Delft 1982;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1982;avg_perim;397.658;250.087;261.746;Delft 1982;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1982;med_perim;362;236;257.5;Delft 1982;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1982;std_perim;280.071;151.252;147.816;Delft 1982;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1982;avg_compac;0.267;0.608;0.569;Delft 1982;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1982;med_compac;0.271;0.622;0.59;Delft 1982;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1982;std_compac;0.099;0.168;0.156;Delft 1982;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1982;avg_elong;0.498;0.488;0.474;Delft 1982;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1982;med_elong;0.466;0.455;0.433;Delft 1982;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1982;std_elong;0.228;0.232;0.237;Delft 1982;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1982;avg_round;0.578;0.625;0.577;Delft 1982;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1982;med_round;0.595;0.637;0.598;Delft 1982;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1982;std_round;0.152;0.165;0.153;Delft 1982;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1982;avg_convex;0.672;0.984;0.992;Delft 1982;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1982;med_convex;0.684;0.991;1;Delft 1982;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1982;std_convex;0.08;0.027;0.027;Delft 1982;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1982;nber_concave_poly;366;368;110;Delft 1982;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1982;avg_solid;0.836;0.918;0.967;Delft 1982;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1982;med_solid;0.869;0.943;1;Delft 1982;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1982;std_solid;0.107;0.08;0.084;Delft 1982;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1982;avg_rect;0.705;0.772;0.778;Delft 1982;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1982;med_rect;0.719;0.804;0.821;Delft 1982;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1982;std_rect;0.131;0.123;0.154;Delft 1982;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1982;nber_poly_with_hole;71;0;0;Delft 1982;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1982;nber_plots;366;368;358;Delft 1982;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1880;avg_area;1965.218;2219.318;2300.296;Delft 1880;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1880;med_area;506.49;683.645;754.066;Delft 1880;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1880;std_area;2987.006;3194.607;3200.327;Delft 1880;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1880;min_area;151.191;167.215;181.167;Delft 1880;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1880;max_area;16940.943;18021.795;18155.8;Delft 1880;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1880;avg_n_vert;114.094;34.89;5.783;Delft 1880;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1880;med_n_vert;75;30;5;Delft 1880;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1880;std_n_vert;103.497;14.423;1.949;Delft 1880;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1880;avg_perim;305.565;186.34;202.793;Delft 1880;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1880;med_perim;197;122;141.5;Delft 1880;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1880;std_perim;298.806;152.514;150.327;Delft 1880;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1880;avg_compac;0.221;0.63;0.535;Delft 1880;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1880;med_compac;0.201;0.679;0.546;Delft 1880;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1880;std_compac;0.118;0.182;0.17;Delft 1880;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1880;avg_elong;0.491;0.483;0.443;Delft 1880;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1880;med_elong;0.466;0.462;0.4;Delft 1880;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1880;std_elong;0.224;0.226;0.239;Delft 1880;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1880;avg_round;0.474;0.635;0.537;Delft 1880;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1880;med_round;0.457;0.68;0.546;Delft 1880;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1880;std_round;0.17;0.179;0.168;Delft 1880;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1880;avg_convex;0.663;0.994;0.996;Delft 1880;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1880;med_convex;0.691;0.997;1;Delft 1880;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1880;std_convex;0.103;0.012;0.016;Delft 1880;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1880;nber_concave_poly;191;191;48;Delft 1880;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1880;avg_solid;0.681;0.929;0.97;Delft 1880;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1880;med_solid;0.696;0.956;1;Delft 1880;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1880;std_solid;0.16;0.093;0.095;Delft 1880;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1880;avg_rect;0.552;0.739;0.705;Delft 1880;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1880;med_rect;0.558;0.749;0.715;Delft 1880;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1880;std_rect;0.171;0.121;0.16;Delft 1880;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1880;nber_poly_with_hole;28;0;0;Delft 1880;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1880;nber_plots;191;191;184;Delft 1880;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1961;avg_area;4015.915;3928.197;3968.72;Delft 1961;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1961;med_area;2631.321;2690.772;2683.56;Delft 1961;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1961;std_area;5811.997;5555.235;5563.73;Delft 1961;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1961;min_area;150.035;157.74;166.878;Delft 1961;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1961;max_area;85132.643;80135.293;80261.111;Delft 1961;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1961;avg_n_vert;289.164;62.936;6.604;Delft 1961;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1961;med_n_vert;248;63;5;Delft 1961;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1961;std_n_vert;211.074;21.304;4.784;Delft 1961;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1961;avg_perim;376.191;255.05;263.513;Delft 1961;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1961;med_perim;341;238;249;Delft 1961;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1961;std_perim;269.986;163.655;164.737;Delft 1961;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1961;avg_compac;0.305;0.612;0.572;Delft 1961;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1961;med_compac;0.321;0.632;0.599;Delft 1961;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1961;std_compac;0.116;0.17;0.157;Delft 1961;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1961;avg_elong;0.495;0.488;0.469;Delft 1961;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1961;med_elong;0.446;0.429;0.417;Delft 1961;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1961;std_elong;0.228;0.232;0.23;Delft 1961;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1961;avg_round;0.592;0.629;0.581;Delft 1961;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1961;med_round;0.619;0.645;0.606;Delft 1961;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1961;std_round;0.157;0.164;0.152;Delft 1961;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1961;avg_convex;0.706;0.984;0.99;Delft 1961;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1961;med_convex;0.728;0.994;1;Delft 1961;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1961;std_convex;0.093;0.035;0.035;Delft 1961;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1961;nber_concave_poly;377;377;125;Delft 1961;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1961;avg_solid;0.861;0.924;0.961;Delft 1961;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1961;med_solid;0.907;0.959;1;Delft 1961;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1961;std_solid;0.12;0.096;0.1;Delft 1961;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1961;avg_rect;0.737;0.788;0.793;Delft 1961;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1961;med_rect;0.78;0.836;0.848;Delft 1961;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1961;std_rect;0.15;0.138;0.165;Delft 1961;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1961;nber_poly_with_hole;35;0;0;Delft 1961;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1961;nber_plots;377;377;375;Delft 1961;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1915;avg_area;2217.148;2437.294;2464.104;Delft 1915;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1915;med_area;772.334;843.941;879.633;Delft 1915;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1915;std_area;3389.031;3821.359;3814.458;Delft 1915;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1915;min_area;151.191;149.977;130.292;Delft 1915;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1915;max_area;24316.54;30605.093;30561.965;Delft 1915;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1915;avg_n_vert;117.867;17.71;5.987;Delft 1915;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1915;med_n_vert;73.5;15;5;Delft 1915;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1915;std_n_vert;121.182;7.958;2.501;Delft 1915;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1915;avg_perim;277.78;181.48;191.572;Delft 1915;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1915;med_perim;169.5;125.5;136;Delft 1915;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1915;std_perim;299.721;153.154;150.327;Delft 1915;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1915;avg_compac;0.343;0.713;0.616;Delft 1915;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1915;med_compac;0.356;0.758;0.652;Delft 1915;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1915;std_compac;0.134;0.175;0.147;Delft 1915;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1915;avg_elong;0.572;0.56;0.535;Delft 1915;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1915;med_elong;0.565;0.554;0.503;Delft 1915;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1915;std_elong;0.229;0.229;0.23;Delft 1915;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1915;avg_round;0.613;0.718;0.619;Delft 1915;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1915;med_round;0.641;0.763;0.654;Delft 1915;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1915;std_round;0.161;0.169;0.143;Delft 1915;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1915;avg_convex;0.732;0.994;0.996;Delft 1915;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1915;med_convex;0.748;0.999;1;Delft 1915;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1915;std_convex;0.088;0.017;0.017;Delft 1915;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1915;nber_concave_poly;300;238;73;Delft 1915;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1915;avg_solid;0.802;0.956;0.977;Delft 1915;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1915;med_solid;0.835;0.978;1;Delft 1915;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1915;std_solid;0.12;0.081;0.079;Delft 1915;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1915;avg_rect;0.668;0.789;0.761;Delft 1915;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1915;med_rect;0.686;0.804;0.785;Delft 1915;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1915;std_rect;0.133;0.105;0.144;Delft 1915;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1915;nber_poly_with_hole;30;0;0;Delft 1915;;;;;;;;;;;;;;;;;;;;;;;;;;;;
delft_1915;nber_plots;300;300;299;Delft 1915;;;;;;;;;;;;;;;;;;;;;;;;;;;;
